,IndexID,Date,Passengers,Passenger_Miles,Total_Train_Miles,Employee_Hours_Worked,Yard_Switching_Miles
336,336,1/1/1975 0:00,0.0,2624696.0,4134425.0,1501878.0,0.0
337,337,2/1/1975 0:00,0.0,2275826.0,3600736.0,1371524.0,0.0
338,338,3/1/1975 0:00,0.0,2520943.0,4067192.0,1516787.0,0.0
339,339,4/1/1975 0:00,0.0,2478477.0,4000157.0,1583115.0,0.0
340,340,5/1/1975 0:00,0.0,2561119.0,4050197.0,1544540.0,0.0
341,341,6/1/1975 0:00,0.0,2549572.0,4013103.0,1639952.0,0.0
342,342,7/1/1975 0:00,0.0,2641537.0,4050570.0,1760248.0,0.0
343,343,8/1/1975 0:00,0.0,2653549.0,4075438.0,1678639.0,0.0
344,344,9/1/1975 0:00,0.0,2463992.0,4012156.0,1621803.0,0.0
345,345,10/1/1975 0:00,0.0,2487430.0,3819751.0,1506077.0,0.0
346,346,11/1/1975 0:00,0.0,2476125.0,3650153.0,1497704.0,0.0
347,347,12/1/1975 0:00,0.0,2677458.0,4840304.0,1793002.0,0.0
348,348,1/1/1976 0:00,996828.0,202351881.0,2273275.0,3548703.0,0.0
349,349,2/1/1976 0:00,887277.0,164519889.0,2251815.0,2916547.0,0.0
350,350,3/1/1976 0:00,1056631.0,201489751.0,2251815.0,3192050.0,0.0
351,351,4/1/1976 0:00,1152911.0,238652605.0,2251815.0,3190463.0,0.0
352,352,5/1/1976 0:00,1149155.0,216748268.0,2216552.0,3193174.0,0.0
353,353,6/1/1976 0:00,1160478.0,268086916.0,2216552.0,2107084.0,0.0
354,354,7/1/1976 0:00,1222553.0,326045324.0,2216552.0,2066915.0,0.0
355,355,8/1/1976 0:00,1266288.0,330319599.0,2216552.0,2034382.0,0.0
356,356,9/1/1976 0:00,1008553.0,197915221.0,2393205.0,2081699.0,0.0
357,357,10/1/1976 0:00,1012449.0,183965385.0,2479727.0,1908199.0,0.0
358,358,11/1/1976 0:00,1072691.0,197218172.0,2479727.0,1606059.0,0.0
359,359,12/1/1976 0:00,1105820.0,239325713.0,2479727.0,1782476.0,0.0
360,360,1/1/1977 0:00,1437596.0,291825616.0,2307894.0,3589989.0,0.0
361,361,2/1/1977 0:00,1279606.0,237265489.0,2286107.0,2950478.0,0.0
362,362,3/1/1977 0:00,1523842.0,290582278.0,2286107.0,3229187.0,0.0
363,363,4/1/1977 0:00,1662694.0,344177395.0,2286107.0,3227581.0,0.0
364,364,5/1/1977 0:00,1657277.0,312587639.0,2250307.0,3230324.0,0.0
365,365,6/1/1977 0:00,1673607.0,386626648.0,2250307.0,2131598.0,0.0
366,366,7/1/1977 0:00,1763130.0,470212468.0,2250307.0,2090962.0,0.0
367,367,8/1/1977 0:00,1826204.0,476376695.0,2250307.0,2058050.0,0.0
368,368,9/1/1977 0:00,1454505.0,285427203.0,2429650.0,2105918.0,0.0
369,369,10/1/1977 0:00,1460123.0,265309182.0,2517490.0,1930399.0,0.0
370,370,11/1/1977 0:00,1547003.0,284421939.0,2517490.0,1624745.0,0.0
371,371,12/1/1977 0:00,1594782.0,345148131.0,2517490.0,1803214.0,0.0
372,372,1/1/1978 0:00,1391774.0,287236602.0,2709777.0,3474610.0,50768.0
373,373,2/1/1978 0:00,1356145.0,258838712.0,2709777.0,3258980.0,50768.0
374,374,3/1/1978 0:00,1707239.0,355226561.0,2709777.0,3345861.0,50768.0
375,375,4/1/1978 0:00,1662485.0,319749376.0,2689068.0,3389751.0,49798.0
376,376,5/1/1978 0:00,1666871.0,319754286.0,2665799.0,3494393.0,49789.0
377,377,6/1/1978 0:00,1679257.0,330444939.0,2665799.0,3618324.0,49789.0
378,378,7/1/1978 0:00,1600757.0,368272257.0,2787962.0,3273926.0,49789.0
379,379,8/1/1978 0:00,1753974.0,443510955.0,2804059.0,3286011.0,49798.0
380,380,9/1/1978 0:00,1766872.0,462215107.0,2804059.0,3540385.0,49798.0
381,381,10/1/1978 0:00,1427120.0,281746816.0,2804059.0,3410058.0,49798.0
382,382,11/1/1978 0:00,1452261.0,298975774.0,2723805.0,3252447.0,49600.0
383,383,12/1/1978 0:00,1677584.0,341406277.0,2723805.0,3278135.0,49600.0
384,384,1/1/1979 0:00,1577481.0,332438930.0,2665646.0,3183603.0,47234.0
385,385,2/1/1979 0:00,1420085.0,292459667.0,2715779.0,2919036.0,82887.0
386,386,3/1/1979 0:00,1704073.0,358911279.0,2695503.0,3099983.0,58706.0
387,387,4/1/1979 0:00,1854583.0,429690320.0,2723715.0,3101774.0,56834.0
388,388,5/1/1979 0:00,1938714.0,423567784.0,2731114.0,3548594.0,58130.0
389,389,6/1/1979 0:00,1875203.0,431688325.0,2850754.0,3458438.0,59676.0
390,390,7/1/1979 0:00,2189632.0,579442355.0,2882810.0,3511732.0,59858.0
